method	varGroup	depVar	comparison2	mxStatusCode	minus2LL	df	AIC	diffdf	diffLL	p	A	Alb	Aub	A_CI	CorD_CI	E_CI
ADE	AD	depressive episodes	ADE	0	1986.50	2069	-2151.5				0.2255965	0.0000273187	0.5545312486	0.23 ( 0.00-0.55 )	0.20 ( 0.00-0.59 )	0.57 ( 0.41-0.75 )
ADE	AD	depressive episodes	AE	6	1986.72	2070	-2153.3	1	0.23	0.635	0.407842546	0.2409095932	0.5587207536	0.41 ( 0.24-0.56 )		0.59 ( 0.44-0.76 )
ADE	AD	depressive episodes	E	6	2008.43	2071	-2133.6	2	21.93	0.000	0	0	0			1.00 ( 1.00-1.00 )
ACE	SU	alcohol use disorder	ACE		4769.05	2067	635.05				0.357632809	0.0462818612	0.577928691	0.36 ( 0.05-0.58 )	0.12 ( 0.00-0.36 )	0.52 ( 0.49-0.63 )
ACE	SU	alcohol use disorder	AE		4769.96	2068	633.96	1	0.91	0.341	0.4998935587	0.4004117907	0.5884346931	0.50 ( 0.40-0.59 )		0.50 ( 0.41-0.60 )
ACE	SU	alcohol use disorder	CE		4774.13	2068	638.13	1	5.08	0.024	0	0	0		0.38 ( 0.30-0.46 )	0.62 ( 0.54-0.70 )
ACE	SU	alcohol use disorder	E		4846.92	2069	708.92	2	77.87	0.000	0	0	0			1.00 ( 1.00-1.00 )
ACE	SU	cannabis use disorder	ACE		1985.18	2067	-2148.8				0.6037136185	0.1632470574	0.8287458193	0.60 ( 0.16-0.83 )	0.13 ( 0.00-0.49 )	0.27 ( 0.17-0.41 )
ACE	SU	cannabis use disorder	AE		1985.54	2068	-2150.5	1	0.36	0.548	0.7385929169	0.609180641	0.83250152	0.74 ( 0.61-0.83 )		0.26 ( 0.17-0.39 )
ACE	SU	cannabis use disorder	CE		1992.43	2068	-2143.6	1	7.26	0.007	0	0	0		0.59 ( 0.46-0.69 )	0.41 ( 0.31-0.54 )
ACE	SU	cannabis use disorder	E		2057.34	2069	-2080.7	2	72.16	0.000	0	0	0			1.00 ( 1.00-1.00 )
ADE	AD	panic attack	ADE	1	1608.70	2069	-2529.3				1.90692E-12	1.90692E-12	1.931672E-12	0.00 ( 0.00-0.00 )	0.42 ( 0.00-0.60 )	0.58 ( 0.40-0.79 )
ADE	AD	panic attack	AE	0	1610.19	2070	-2529.8	1	1.50	0.221	0.3696697246	0.1701686137	0.549595972	0.37 ( 0.17-0.55 )		0.63 ( 0.45-0.83 )
ADE	AD	panic attack	E	6	1623.07	2071	-2518.9	2	14.38	0.001	0	0	0			1.00 ( 1.00-1.00 )
ADE	AD	panic disorder	ADE	6	471.43	2069	-3666.6				4.4878591E-8	4.4878591E-8	4.7146223E-8	0.00 ( 0.00-0.00 )	0.32 ( 0.00-0.76 )	0.68 ( 0.24-1.00 )
ADE	AD	panic disorder	AE	0	471.93	2070	-3668.1	1	0.49	0.483	0.2287688903	1.264509E-12	0.6843545623	0.23 ( 0.00-0.68 )		0.77 ( 0.32-1.00 )
ADE	AD	panic disorder	E	0	472.61	2071	-3669.4	2	1.17	0.556	0	0	0			1.00 ( 1.00-1.00 )
ADE	AD	social anxiety	ADE	0	1817.56	2069	-2320.4				0.1624596873	1.0695232E-6	0.5724274395	0.16 ( 0.00-0.57 )	0.28 ( 0.00-0.62 )	0.56 ( 0.38-0.76 )
ADE	AD	social anxiety	AE	0	1817.96	2070	-2322.0	1	0.40	0.528	0.4175159327	0.2342112084	0.5804540454	0.42 ( 0.23-0.58 )		0.58 ( 0.42-0.77 )
ADE	AD	social anxiety	E	0	1836.87	2071	-2305.1	2	19.31	0.000	0	0	0			1.00 ( 1.00-1.00 )
